validdate,leisure_biking:idx,snow_depth:cm,t_2m:C,precip_24h:mm,weather_symbol_1h:idx,effective_cloud_cover:octas
2021-06-29T14:00:00Z,0.21153846,0.0,18.23077,32.978462,8.692307,3.6153846
2021-06-30T14:00:00Z,0.46153846,0.0,15.346154,10.67,3.8461537,4.923077
2021-07-01T14:00:00Z,0.6423077,0.0,16.953846,2.383846,2.3076923,3.6923077
2021-07-02T14:00:00Z,0.85,0.0,18.584616,0.032307692,1.1538461,0.53846157
2021-07-03T14:00:00Z,0.0,0.0,18.384615,2.8576922,5.4615383,8.0
2021-07-04T14:00:00Z,0.1923077,0.0,16.592308,5.6923075,5.6923075,8.0
2021-07-05T14:00:00Z,0.7076923,0.0,20.107693,4.3,2.6923077,4.6153846
2021-07-06T14:00:00Z,0.53846157,0.0,19.653847,4.66,3.8461537,6.5384617
2021-07-07T14:00:00Z,0.6,0.0,18.146154,12.286154,3.8461537,5.0
2021-07-08T14:00:00Z,0.023076924,0.0,15.053846,38.564617,8.461538,7.4615383
2021-07-09T14:00:00Z,0.8076923,0.0,17.8,21.404615,1.6923077,1.8461539
2021-07-10T14:00:00Z,0.8384615,0.0,20.707693,0.0,1.2307693,1.2307693
2021-07-11T14:00:00Z,0.86153847,0.0,19.015385,9.456154,1.0769231,0.46153846
2021-07-12T14:00:00Z,0.73846155,0.0,21.523077,0.071538456,2.4615386,3.9230769
2021-07-13T14:00:00Z,0.19615385,0.0,13.707692,32.863075,7.6923075,7.923077
2021-07-14T14:00:00Z,0.49615386,0.0,14.515385,14.1753845,4.3846154,5.076923
2021-07-15T14:00:00Z,0.2423077,0.0,14.961538,12.624616,4.923077,7.5384617
2021-07-16T14:00:00Z,0.41923076,0.0,16.73846,8.595385,5.0,6.769231
2021-07-17T14:00:00Z,0.7153846,0.0,19.861538,0.8576923,2.3076923,3.6923077
2021-07-18T14:00:00Z,0.6769231,0.0,20.553846,0.64307696,2.2307692,3.3846154
2021-07-19T14:00:00Z,0.84615386,0.0,22.330769,0.039230768,1.0,0.0
2021-07-20T14:00:00Z,0.88846153,0.0,22.038462,0.0,1.0,0.07692308
2021-07-21T14:00:00Z,0.81923074,0.0,22.269232,0.09615385,2.2307692,1.5384616
2021-07-22T14:00:00Z,0.8230769,0.0,21.892307,2.910769,1.5384616,1.5384616
2021-07-23T14:00:00Z,0.8423077,0.0,23.192308,3.2292309,2.2307692,0.9230769
2021-07-24T14:00:00Z,0.14615385,0.0,21.26154,8.970769,11.307693,5.4615383
2021-07-25T14:00:00Z,0.36923078,0.0,18.3,26.034615,6.923077,5.4615383
2021-07-26T14:00:00Z,0.3,0.0,19.930769,24.80077,8.692307,5.1538463
2021-07-27T14:00:00Z,0.6423077,0.0,19.446154,21.990768,3.3846154,6.230769
2021-07-28T14:00:00Z,0.43461537,0.0,16.992308,29.74,4.5384617,6.230769
2021-07-29T14:00:00Z,0.90384614,0.0,20.915384,0.5846154,1.0,0.0
2021-07-30T14:00:00Z,0.51153845,0.0,22.138462,4.851538,5.5384617,3.0769231
2021-07-31T14:00:00Z,0.2923077,0.0,19.746155,12.266923,10.0,5.6923075
2021-08-01T14:00:00Z,0.08461539,0.0,13.507692,31.045385,5.8461537,8.0
2021-08-02T14:00:00Z,0.61153847,0.0,16.569231,1.54,3.9230769,2.7692308
2021-08-03T14:00:00Z,0.17307693,0.0,16.253845,9.164616,6.5384617,8.0
2021-08-04T14:00:00Z,0.115384616,0.0,13.023077,19.063847,5.5384617,8.0
2021-08-05T14:00:00Z,0.63846153,0.0,17.538462,14.588462,2.5384614,3.0
2021-08-06T14:00:00Z,0.85384613,0.0,19.5,0.23307692,1.9230769,2.3846154
2021-08-07T14:00:00Z,0.12692308,0.0,16.807692,5.266923,5.6923075,7.4615383
2021-08-08T14:00:00Z,0.7076923,0.0,17.046154,19.336924,2.1538463,2.7692308
2021-08-09T14:00:00Z,0.68846154,0.0,19.53077,0.16384615,3.0769231,2.9230769
2021-08-10T14:00:00Z,0.8769231,0.0,21.53077,0.22,1.1538461,0.61538464
2021-08-11T14:00:00Z,0.88846153,0.0,23.076923,1.426923,1.1538461,0.46153846
2021-08-12T14:00:00Z,0.8153846,0.0,24.392307,0.0,1.2307693,0.53846157
2021-08-13T14:00:00Z,0.75384617,0.0,24.484615,6.1076922,3.2307692,2.9230769
2021-08-14T14:00:00Z,0.7923077,0.0,25.523077,0.026153848,1.5384616,0.15384616
2021-08-15T14:00:00Z,0.5192308,0.0,25.284615,3.6969233,5.1538463,1.3076923
2021-08-16T14:00:00Z,0.33076924,0.0,17.084616,22.62077,6.3846154,5.3846154
2021-08-17T14:00:00Z,0.8153846,0.0,17.76154,6.5876927,1.6923077,2.0
2021-08-18T14:00:00Z,0.8153846,0.0,17.515385,0.037692305,1.6923077,1.7692307
2021-08-19T14:00:00Z,0.83461535,0.0,18.415384,0.0,2.0,2.6153846
2021-08-20T14:00:00Z,0.8769231,0.0,20.1,0.0,1.5384616,1.5384616
2021-08-21T14:00:00Z,0.86153847,0.0,22.13077,0.0,1.2307693,0.84615386
2021-08-22T14:00:00Z,0.61923075,0.0,18.961538,5.6553845,3.7692308,7.230769
2021-08-23T14:00:00Z,0.7807692,0.0,17.692308,3.853846,1.4615384,1.3846154
2021-08-24T14:00:00Z,0.7653846,0.0,17.86923,0.00076923077,1.7692307,2.1538463
2021-08-25T14:00:00Z,0.8153846,0.0,17.446154,4.706923,1.5384616,1.6153846
2021-08-26T14:00:00Z,0.77692306,0.0,17.86923,0.0038461538,1.8461539,2.3076923
2021-08-27T14:00:00Z,0.7692308,0.0,15.092308,0.19923078,1.4615384,1.3076923
2021-08-28T14:00:00Z,0.6269231,0.0,14.538462,0.14846154,2.8461537,3.3846154
2021-08-29T14:00:00Z,0.50384617,0.0,14.046154,1.3384615,3.2307692,5.5384617
2021-08-30T14:00:00Z,0.5923077,0.0,14.853846,0.9338462,3.4615386,4.6153846
2021-08-31T14:00:00Z,0.7923077,0.0,15.7615385,0.54615384,1.3076923,0.9230769
2021-09-01T14:00:00Z,0.8269231,0.0,18.03077,0.15923077,3.1538463,0.15384616
2021-09-02T14:00:00Z,0.88461536,0.0,18.646154,0.026923077,1.0,0.07692308
2021-09-03T14:00:00Z,0.85,0.0,18.26923,0.0,2.2307692,3.6153846
2021-09-04T14:00:00Z,0.45,0.0,18.523077,2.0869231,6.8461537,2.7692308
2021-09-05T14:00:00Z,0.86538464,0.0,19.330769,3.3484616,1.6153846,0.53846157
2021-09-06T14:00:00Z,0.86153847,0.0,19.376923,2.9223077,2.0,1.2307693
2021-09-07T14:00:00Z,0.9269231,0.0,19.3,0.1676923,1.6153846,1.9230769
2021-09-08T14:00:00Z,0.8076923,0.0,18.73077,0.0015384615,2.0769231,2.9230769
2021-09-09T14:00:00Z,0.65384614,0.0,18.515385,3.0361538,2.6923077,3.7692308
2021-09-10T14:00:00Z,0.6576923,0.0,17.569231,2.496923,3.5384614,6.6153846
2021-09-11T14:00:00Z,0.8153846,0.0,17.923077,2.3592308,2.1538463,2.0
2021-09-12T14:00:00Z,0.86538464,0.0,18.746155,0.6346154,1.7692307,2.4615386
2021-09-13T14:00:00Z,0.91923076,0.0,19.853846,0.0,1.0769231,0.53846157
2021-09-14T14:00:00Z,0.7346154,0.0,20.215385,0.16846153,3.2307692,5.6923075
2021-09-15T14:00:00Z,0.3,0.0,18.2,6.9715385,6.6923075,6.6923075
2021-09-16T14:00:00Z,0.28846154,0.0,16.892307,15.828462,6.5384617,7.6153846
2021-09-17T14:00:00Z,0.86538464,0.0,17.5,9.383077,1.0769231,0.23076923
2021-09-18T14:00:00Z,0.85384613,0.0,17.092308,0.32538462,1.4615384,1.7692307
2021-09-19T14:00:00Z,0.046153847,0.0,9.961538,30.902308,5.769231,7.3846154
2021-09-20T14:00:00Z,0.28076923,0.0,12.400001,5.153077,6.076923,8.0
2021-09-21T14:00:00Z,0.8,0.0,14.838461,1.0915384,1.3846154,1.1538461
2021-09-22T14:00:00Z,0.7807692,0.0,15.576923,0.0015384615,1.6923077,2.1538463
2021-09-23T14:00:00Z,0.86153847,0.0,18.83846,0.0,1.2307693,0.61538464
2021-09-24T14:00:00Z,0.9230769,0.0,17.561539,0.0,1.0,0.0
2021-09-25T14:00:00Z,0.7307692,0.0,18.823076,0.026923077,3.2307692,4.3076925
2021-09-26T14:00:00Z,0.5192308,0.0,17.346153,6.9923077,4.4615383,5.230769
2021-09-27T14:00:00Z,0.63461536,0.0,16.16154,2.0507693,5.923077,6.1538463
2021-09-28T14:00:00Z,0.66923076,0.0,16.423077,0.17615384,3.4615386,6.6923075
2021-09-29T14:00:00Z,0.5653846,0.0,14.653846,4.246923,2.9230769,4.3846154
2021-09-30T14:00:00Z,0.7846154,0.0,14.823076,0.15461539,1.5384616,1.5384616
2021-10-01T14:00:00Z,0.7730769,0.0,16.192308,0.0015384615,1.4615384,1.4615384
2021-10-02T14:00:00Z,0.74615383,0.0,16.276922,0.03153846,1.9230769,2.6153846
2021-10-03T14:00:00Z,0.32307693,0.0,13.876924,1.5915384,5.1538463,8.0
2021-10-04T14:00:00Z,0.20384616,0.0,12.438461,15.548462,4.5384617,8.0
2021-10-05T14:00:00Z,0.18076923,0.0,11.407692,24.910769,4.923077,7.4615383
2021-10-06T14:00:00Z,0.32692307,0.30769232,9.053846,5.536154,3.6153846,3.6923077
2021-10-07T14:00:00Z,0.54615384,0.15384616,11.184615,1.2438462,2.2307692,3.1538463
2021-10-08T14:00:00Z,0.75384617,0.0,13.607693,0.0,1.4615384,1.3076923
2021-10-09T14:00:00Z,0.6807692,0.0,12.16923,0.0076923077,1.1538461,0.61538464
2021-10-10T14:00:00Z,0.6769231,0.0,11.3,0.0,1.0,0.0
2021-10-11T14:00:00Z,0.63846153,0.06153846,12.130769,0.0,2.0769231,3.1538463
2021-10-12T14:00:00Z,0.4,0.06153846,8.892307,0.053076923,3.6153846,7.076923
2021-10-13T14:00:00Z,0.4846154,0.34615386,8.892307,1.7946154,1.9230769,3.1538463
2021-10-14T14:00:00Z,0.64615387,0.07692308,11.16923,0.0,1.0769231,0.15384616
2021-10-15T14:00:00Z,0.63461536,0.07692308,12.33077,0.0,2.3076923,3.9230769
2021-10-16T14:00:00Z,0.7192308,0.0,12.538462,0.006153846,1.0,0.0
2021-10-17T14:00:00Z,0.7846154,0.0,13.246154,0.0,1.0,0.0
2021-10-18T14:00:00Z,0.8,0.0,14.207692,0.0015384615,1.3846154,1.5384616
2021-10-19T14:00:00Z,0.61538464,0.0,13.938461,0.18,3.6923077,7.0
2021-10-20T14:00:00Z,0.6615385,0.0,15.153847,0.0,2.6153846,4.923077
2021-10-21T14:00:00Z,0.5346154,0.0,11.607693,3.593846,1.6923077,2.0
2021-10-22T14:00:00Z,0.63461536,0.0,10.607693,0.078461535,1.0,0.0
2021-10-23T14:00:00Z,0.64615387,0.0,11.861538,0.0,1.0,0.0
2021-10-24T14:00:00Z,0.7730769,0.0,12.953846,0.0,1.0,0.0
2021-10-25T14:00:00Z,0.63076925,0.0,12.223077,0.016153846,2.3846154,3.5384614
2021-10-26T14:00:00Z,0.5923077,0.0,10.461538,0.17999999,2.0769231,2.9230769
2021-10-27T14:00:00Z,0.7076923,0.0,12.3,0.0,1.0,0.07692308
2021-10-28T14:00:00Z,0.75384617,0.0,12.992308,0.0,1.1538461,0.53846157
2021-10-29T14:00:00Z,0.6,0.0,11.623077,0.0,2.1538463,3.4615386
2021-10-30T14:00:00Z,0.115384616,0.0,7.746154,2.983077,5.6923075,8.0
2021-10-31T14:00:00Z,0.5192308,0.0,11.453846,1.83,2.8461537,4.769231
2021-11-01T14:00:00Z,0.12307692,0.3230769,5.8461537,19.321539,4.6923075,7.076923
2021-11-02T14:00:00Z,0.26923075,0.8692308,6.9,4.0684614,4.230769,4.3076925
2021-11-03T14:00:00Z,0.03846154,1.9923077,4.315385,6.7015386,6.1538463,8.0
2021-11-04T14:00:00Z,0.21153846,5.753846,3.876923,13.95,3.3846154,5.6153846
2021-11-05T14:00:00Z,0.30769232,7.353846,5.2384615,0.08846153,1.5384616,1.3846154
2021-11-06T14:00:00Z,0.27307692,7.0153847,6.1769233,0.0038461538,1.5384616,1.4615384
2021-11-07T14:00:00Z,0.37692308,5.753846,6.9461536,0.0,1.5384616,1.4615384
2021-11-08T14:00:00Z,0.23461539,5.3615384,6.8923078,0.0,1.6923077,2.3076923
2021-11-09T14:00:00Z,0.26153848,4.838462,8.653847,0.023846153,2.1538463,2.6153846
2021-11-10T14:00:00Z,0.2846154,4.2153845,9.3,0.26999998,3.8461537,7.1538463
2021-11-11T14:00:00Z,0.54615384,2.476923,10.592308,0.056153845,2.4615386,4.5384617
2021-11-12T14:00:00Z,0.5423077,1.9846154,10.546154,0.0,1.6153846,1.8461539
2021-11-13T14:00:00Z,0.13076924,2.146154,5.323077,0.82153845,5.3846154,7.923077
2021-11-14T14:00:00Z,0.15,5.1153846,5.5307693,15.701538,4.230769,7.3076925
2021-11-15T14:00:00Z,0.23461539,4.9615383,6.976923,4.0376925,4.8461537,7.6923075
2021-11-16T14:00:00Z,0.32692307,4.669231,6.753846,0.41923076,3.3846154,6.3846154
2021-11-17T14:00:00Z,0.23076923,4.523077,5.5384617,2.01,3.9230769,7.769231
2021-11-18T14:00:00Z,0.31538463,4.084615,7.276923,0.0,2.3076923,3.5384614
2021-11-19T14:00:00Z,0.44615385,3.9615383,8.7,0.0,1.6153846,1.6923077
2021-11-20T14:00:00Z,0.44615385,3.3461537,8.869231,0.0023076923,1.6153846,1.5384616
2021-11-21T14:00:00Z,0.43076923,3.2692308,6.5307693,0.0,2.5384614,4.1538463
2021-11-22T14:00:00Z,0.21153846,3.7307692,4.4076924,2.1638463,4.230769,7.923077
2021-11-23T14:00:00Z,0.3846154,3.676923,6.030769,1.2861538,1.3076923,1.1538461
2021-11-24T14:00:00Z,0.3,3.7692308,5.792308,0.0,1.3076923,0.7692308
2021-11-25T14:00:00Z,0.053846154,3.7615385,3.4615386,0.6253846,4.6153846,8.0
2021-11-26T14:00:00Z,0.13461538,4.4923077,2.0153847,1.6330769,3.5384614,6.769231
2021-11-27T14:00:00Z,0.12692308,5.415385,1.6923077,1.78,2.4615386,4.0
2021-11-28T14:00:00Z,0.073076926,7.9538465,-0.4615384,6.153077,4.4615383,7.3846154
2021-11-29T14:00:00Z,0.06923077,9.723077,-1.4384615,1.3053846,3.9230769,5.5384617
2021-11-30T14:00:00Z,0.1,10.246154,1.2230769,0.8830769,4.1538463,6.3846154
2021-12-01T14:00:00Z,0.07307692,10.615384,3.623077,2.4861538,4.3076925,7.923077
2021-12-02T14:00:00Z,0.10769231,10.138461,1.2076923,1.7492307,5.230769,6.769231
2021-12-03T14:00:00Z,0.10769231,11.369231,0.0461539,0.54923075,1.6153846,1.8461539
2021-12-04T14:00:00Z,0.042307694,15.546154,2.9769232,13.070769,5.6153846,8.0
2021-12-05T14:00:00Z,0.10769231,17.707693,0.16153845,4.7253847,3.8461537,6.769231
2021-12-06T14:00:00Z,0.08846154,17.1,0.04615385,0.7192308,1.7692307,2.0
2021-12-07T14:00:00Z,0.10769231,18.561539,1.7923076,2.4338462,1.5384616,1.7692307
2021-12-08T14:00:00Z,0.0,22.961538,-0.9846154,10.42077,6.4615383,8.0
2021-12-09T14:00:00Z,0.042307694,28.484615,-0.6153846,6.399231,3.3846154,6.3846154
2021-12-10T14:00:00Z,0.0,30.692308,-1.1076922,3.6023078,5.4615383,8.0
2021-12-11T14:00:00Z,0.03846154,32.869232,0.22307697,3.0369232,3.0,4.769231
2021-12-12T14:00:00Z,0.053846154,31.207693,2.4461539,0.12769231,3.0,5.5384617
2021-12-13T14:00:00Z,0.12307692,27.046154,5.3692307,0.0,1.3846154,1.0769231
2021-12-14T14:00:00Z,0.12307692,25.746155,5.5,0.0,3.7692308,4.3846154
2021-12-15T14:00:00Z,0.10769231,25.63077,5.0153847,0.0015384615,1.9230769,2.8461537
2021-12-16T14:00:00Z,0.10769231,23.361538,5.046154,0.0,1.6153846,1.5384616
2021-12-17T14:00:00Z,0.10769231,23.807693,5.0307693,0.0,1.6153846,1.6153846
2021-12-18T14:00:00Z,0.10769231,23.653847,5.7615385,0.0,1.1538461,0.3846154
2021-12-19T14:00:00Z,0.10769231,23.061539,3.8,0.0,1.6153846,1.5384616
2021-12-20T14:00:00Z,0.10384615,23.592308,3.7384615,0.0,1.5384616,1.3076923
2021-12-21T14:00:00Z,0.03846154,21.823078,1.4769231,0.0,2.0769231,2.8461537
2021-12-22T14:00:00Z,0.0,21.853848,0.80769235,0.0015384615,2.0769231,2.7692308
2021-12-23T14:00:00Z,0.0,22.03077,3.4307692,0.0,3.8461537,7.4615383
2021-12-24T14:00:00Z,0.11923077,22.46923,3.5615385,0.19692308,3.5384614,6.6153846
2021-12-25T14:00:00Z,0.057692308,22.66154,3.8923078,0.9869231,4.3076925,8.0
2021-12-26T14:00:00Z,0.07692308,21.692308,3.7692308,8.601539,4.4615383,7.769231
2021-12-27T14:00:00Z,0.01923077,21.569231,3.2923076,1.6707692,4.8461537,8.0
2021-12-28T14:00:00Z,0.08846154,23.638462,4.753846,11.106923,4.8461537,7.6153846
2021-12-29T14:00:00Z,0.12307693,26.484615,4.8230767,12.987692,5.6923075,7.8461537
2021-12-30T14:00:00Z,0.33461538,25.961538,9.492308,5.7315383,3.0,5.769231
2021-12-31T14:00:00Z,0.31538463,24.83846,9.907692,0.0,1.3846154,1.0769231
